name,startDate,endDate,league,hyphen
Samantha Prahalis,2012,2014,wnba,false
Franthea Price,1998,1998,wnba,false
Lynn Pride,2000,2003,wnba,false
Alexis Prince,2017,2018,wnba,false
Epiphanny Prince,2010,2018,wnba,false
Brooke Queenan,2006,2008,wnba,false
Allie Quigley,2008,2018,wnba,false
Noelle Quinn,2007,2018,wnba,false
Texlin Quinney,2000,2000,wnba,false
Hajdana Radunovic,2001,2001,wnba,false
Felicia Ragland,2002,2005,wnba,false
Nayo Raincock-Ekunwe,2017,2017,wnba,true
Semeka Randall,2001,2004,wnba,false
Kristen Rasmussen,2000,2008,wnba,false
Brittainey Raven,2010,2010,wnba,false
Stephanie Raymond,2007,2007,wnba,false
Tamika Raymond,2002,2008,wnba,false
Jamie Redd,2000,2002,wnba,false
Katelan Redmon,2012,2012,wnba,false
Brandy Reed,1998,2002,wnba,false
Chastity Reed,2011,2011,wnba,false
Michelle Reed,1998,1998,wnba,false
Tracy Reid,1998,2003,wnba,false
Tammi Reiss,1997,1998,wnba,false
Kathrin Ress,2007,2007,wnba,false
Andrea Riley,2010,2012,wnba,false
Ruth Riley,2001,2013,wnba,false
Jennifer Rizzotti,1999,2003,wnba,false
Nyree Roberts,1998,1999,wnba,false
Angel Robinson,2014,2018,wnba,false
Ashley Robinson,2004,2013,wnba,false
Crystal Robinson,1999,2007,wnba,false
Danielle Robinson,2011,2018,wnba,false
Renee Robinson,2000,2000,wnba,false
Sugar Rodgers,2013,2018,wnba,false
Jannon Roland,2000,2000,wnba,false
Waltiea Rolle,2014,2014,wnba,false
Leticia Romero,2018,2018,wnba,false
Adrianne Ross,2008,2008,wnba,false
Tierra Ruffin-Pratt,2013,2018,wnba,true
Leah Rush,2008,2008,wnba,false
Mercedes Russell,2018,2018,wnba,false
Eugenia Rycraw,1998,1998,wnba,false
Nykesha Sales,1999,2007,wnba,false
Sheri Sam,1999,2008,wnba,false
Charisse Sampson,2000,2000,wnba,false
Karlie Samuelson,2018,2018,wnba,false
Isabel Sanchez,2004,2004,wnba,false
Amy Sanders,2007,2007,wnba,false
LaToya Sanders,2008,2018,wnba,false
Nakia Sanford,2003,2013,wnba,false
Olayinka Sanni,2008,2011,wnba,false
Kelly Santos,2001,2008,wnba,false
Alessandra Santos de Oliveira,1998,2001,wnba,false
Rankica Sarenac,2000,2000,wnba,false
Paige Sauer,2000,2002,wnba,false
Jaynetta Saunders,2001,2002,wnba,false
Audrey Sauret,2001,2002,wnba,false
Laure Savasta,1997,1997,wnba,false
Shoni Schimmel,2014,2018,wnba,false
Kelly Schumacher,2001,2009,wnba,false
Georgia Schweitzer,2001,2003,wnba,false
Olympia Scott,1998,2008,wnba,false
Raegan Scott,1997,1998,wnba,false
Elena Shakirova,2000,2002,wnba,false
K.B. Sharp,2003,2009,wnba,false
Chay Shegog,2012,2012,wnba,false
Ashley Shields,2007,2008,wnba,false
Adrienne Shuler,1998,1998,wnba,false
Meighan Simmons,2016,2017,wnba,false
Jennie Simms,2017,2017,wnba,false
Dymond Simon,2012,2012,wnba,false
Odyssey Sims,2014,2018,wnba,false
Madinah Slaise,2000,2000,wnba,false
Gwen Slaughter,2004,2004,wnba,false
Gergana Slavtcheva,2003,2003,wnba,false
Aiysha Smith,2003,2004,wnba,false
Brooke Smith,2008,2010,wnba,false
Charlotte Smith,1999,2006,wnba,false
Charmin Smith,1999,2003,wnba,false
Christy Smith,1998,1999,wnba,false
Crystal Smith,2006,2008,wnba,false
Jennifer Smith,2005,2005,wnba,false
Katie Smith,1999,2013,wnba,false
Kim Smith,2006,2008,wnba,false
LaCharlotte Smith,2000,2000,wnba,false
Tangela Smith,1998,2012,wnba,false
Tyresa Smith,2007,2007,wnba,false
Wanisha Smith,2008,2008,wnba,false
Belinda Snell,2005,2011,wnba,false
Michelle Snow,2002,2015,wnba,false
Leila Sobral,1998,1998,wnba,false
Sidney Spencer,2007,2011,wnba,false
Rachael Sporn,1998,2001,wnba,false
Trisha Stafford-Odom,2001,2002,wnba,true
Dawn Staley,1999,2006,wnba,false
Tiffany Stansbury,2006,2010,wnba,false
Kate Starbird,1999,2004,wnba,false
Katy Steding,2000,2001,wnba,false
Maria Stepanova,1998,2005,wnba,false
Rehema Stephens,1998,1998,wnba,false
Stacy Stephens,2004,2004,wnba,false
Azura Stevens,2018,2018,wnba,false
Mandisa Stevenson,2004,2006,wnba,false
Breanna Stewart,2016,2018,wnba,false
Jackie Stiles,2001,2002,wnba,false
Valerie Still,1999,1999,wnba,false
Andrea Stinson,1997,2005,wnba,false
Shanele Stires,2000,2002,wnba,false
Tamara Stocks,2001,2001,wnba,false
Kiah Stokes,2015,2018,wnba,false
Jurgita Streimikyte,2000,2005,wnba,false
Shekinna Stricklen,2012,2018,wnba,false
Ann Strother,2006,2008,wnba,false
Tora Suber,1997,1999,wnba,false
Laura Summerton,2005,2006,wnba,false
Jung Sun-Min,2003,2003,wnba,true
Tammy Sutton-Brown,2001,2012,wnba,true
Ketia Swanier,2008,2012,wnba,false
Sheryl Swoopes,1997,2011,wnba,false
Carolyn Swords,2011,2018,wnba,false
April Sykes,2012,2012,wnba,false
Brittney Sykes,2017,2018,wnba,false
Stephanie Talbot,2017,2018,wnba,false
Zane Tamane,2006,2012,wnba,false
Sonja Tate,1999,2000,wnba,false
Diana Taurasi,2004,2018,wnba,false
Asia Taylor,2014,2018,wnba,false
Lindsay Taylor,2004,2004,wnba,false
Penny Taylor,2001,2016,wnba,false
Nikki Teasley,2002,2009,wnba,false
Kasha Terry,2006,2008,wnba,false
Alyssa Thomas,2014,2018,wnba,false
Carla Thomas,2007,2007,wnba,false
Christi Thomas,2004,2010,wnba,false
Jasmine Thomas,2011,2018,wnba,false
Krystal Thomas,2011,2018,wnba,false
LaToya Thomas,2003,2008,wnba,false
Stacey Thomas,2000,2005,wnba,false
Alicia Thompson,1998,2005,wnba,false
Amanda Thompson,2010,2014,wnba,false
Tina Thompson,1997,2013,wnba,false
Shona Thorburn,2006,2007,wnba,false
Erin Thorn,2003,2013,wnba,false
Kayla Thornton,2015,2018,wnba,false
Robin Threatt-Elliott,2000,2000,wnba,true
Iciss Tillis,2004,2007,wnba,false
Michele Timms,1997,2001,wnba,false
Joslyn Tinkle,2013,2013,wnba,false
Ramu Tokashiki,2015,2017,wnba,false
Penny Toler,1997,1999,wnba,false
Kristi Toliver,2009,2018,wnba,false
Marianna Tolo,2015,2015,wnba,false
Elena Tornikidou,1999,2001,wnba,false
Levys Torres,2001,2001,wnba,false
Tiffany Travis,2000,2000,wnba,false
Chantel Tremitiere,1997,2000,wnba,false
Trena Trice,1997,1998,wnba,false
Morgan Tuck,2016,2018,wnba,false
Barbara Turner,2006,2009,wnba,false
Yvonne Turner,2017,2018,wnba,false
Molly Tuter,1997,1997,wnba,false
Slobodanka Tuvic,2001,2004,wnba,false
Polina Tzekova,1999,1999,wnba,false
Mfon Udoka,1998,2004,wnba,false
Petra Ujhelyi,2003,2003,wnba,false
Itoro Umoh-Coleman,2003,2003,wnba,true
Maria Vadeeva,2018,2018,wnba,false
Amaya Valdemoro,1998,2000,wnba,false
Sandra Van Embricqs,1998,1998,wnba,false
Michele Van Gorp,1999,2004,wnba,false
Courtney Vandersloot,2011,2018,wnba,false
Kia Vaughn,2009,2018,wnba,false
Krystal Vaughn,2008,2008,wnba,false
Kristen Veal,2001,2002,wnba,false
Jana Vesela,2010,2010,wnba,false
Danielle Viglione,1997,1997,wnba,false
Daliborka Vilipic,2006,2006,wnba,false
Victoria Vivians,2018,2018,wnba,false
Kamila Vodichkova,2000,2006,wnba,false
Natalia Vodopyanova,2005,2005,wnba,false
Milica Vukadinovic,1997,1997,wnba,false
Ashley Walker,2009,2013,wnba,false
Ayana Walker,2002,2007,wnba,false
DeMya Walker,2000,2012,wnba,false
Marcedes Walker,2008,2008,wnba,false
Shatori Walker-Kimbrough,2017,2018,wnba,true
Maren Walseth,2001,2002,wnba,false
Avery Warley-Talbert,2012,2016,wnba,true
Coquese Washington,1998,2003,wnba,false
Tonya Washington,2000,2003,wnba,false
Ann Wauters,2000,2016,wnba,false
Teresa Weatherspoon,1997,2004,wnba,false
Umeki Webb,1997,2000,wnba,false
Martina Weber,2007,2007,wnba,false
Kendra Wecker,2005,2008,wnba,false
Jamie Weisner,2016,2016,wnba,false
Lindsay Whalen,2004,2018,wnba,false
Erica Wheeler,2015,2018,wnba,false
Sami Whitcomb,2017,2018,wnba,false
DeTrina White,2004,2005,wnba,false
Erica White,2008,2009,wnba,false
Stephanie White,1999,2004,wnba,false
Tan White,2005,2014,wnba,false
Val Whiting-Raymond,1999,2002,wnba,true
Tamika Whitmore,1999,2009,wnba,false
Khadijah Whittington,2008,2009,wnba,false
Jennifer Whittle,1999,2001,wnba,false
Davellyn Whyte,2013,2014,wnba,false
Sue Wicks,1997,2002,wnba,false
Jamila Wideman,1997,2000,wnba,false
Sydney Wiese,2017,2018,wnba,false
Candice Wiggins,2008,2015,wnba,false
Brittany Wilkins,2006,2008,wnba,false
Angelina Williams,2005,2006,wnba,false
Beverly Williams,2000,2000,wnba,false
Courtney Williams,2016,2018,wnba,false
Debra Williams,1997,1997,wnba,false
Elizabeth Williams,2015,2018,wnba,false
Gabby Williams,2018,2018,wnba,false
Kamiko Williams,2013,2013,wnba,false
Kim Williams,1997,1998,wnba,false
Lenae Williams,2002,2002,wnba,false
Natalie Williams,1999,2005,wnba,false
Riquna Williams,2012,2018,wnba,false
Rita Williams,1998,2003,wnba,false
Shaquala Williams,2003,2003,wnba,false
Tara Williams,1997,2000,wnba,false
Toccara Williams,2004,2004,wnba,false
Adrian Williams-Strong,2000,2008,wnba,true
Le'coe Willingham,2004,2013,wnba,false
Lisa Willis,2006,2009,wnba,false
Wendi Willits,2001,2001,wnba,false
A'ja Wilson,2018,2018,wnba,false
Amanda Wilson,1999,2000,wnba,false
Christina Wirth,2009,2009,wnba,false
Lindsay Wisdom-Hylton,2009,2012,wnba,true
Sophia Witherspoon,1997,2003,wnba,false
Julie Wojta,2012,2013,wnba,false
Kara Wolters,1999,2002,wnba,false
Angelina Wolvert,2001,2001,wnba,false
Lynette Woodard,1997,1998,wnba,false
Tiffany Woosley,1997,1998,wnba,false
Imani Wright,2018,2018,wnba,false
Monica Wright,2010,2016,wnba,false
Shereka Wright,2004,2005,wnba,false
Tanisha Wright,2005,2018,wnba,false
Brooke Wyckoff,2001,2009,wnba,false
Dana Wynne,2001,2001,wnba,false
Marta Xargay,2015,2016,wnba,false
Lindsey Yamasaki,2002,2003,wnba,false
Corissa Yasen,1997,1997,wnba,false
Nevriye Yilmaz,2003,2004,wnba,false
Carolyn Young,2001,2002,wnba,false
Tamera Young,2008,2018,wnba,false
Toni Young,2013,2014,wnba,false
Sophia Young-Malcolm,2006,2015,wnba,true
Amanda Zahui B.,2015,2018,wnba,false
Oksana Zakaluzhnaya,2000,2002,wnba,false
Cecilia Zandalasini,2017,2018,wnba,false
Francesca Zara,2005,2005,wnba,false
Shavonte Zellous,2009,2018,wnba,false
Haixia Zheng,1997,1998,wnba,false
Zuzana Zirkova,2003,2003,wnba,false
Sharnee' Zoll,2008,2013,wnba,false
Shanna Zolman,2006,2010,wnba,false
